""	2	"out"	"Mortgage Loan Arrangement Selected Option"	"CR Mortgage Loan Arrangement Instance Record"	String
""	3	"out"	"Mortgage Loan Arrangement Type"	"CR Mortgage Loan Arrangement Instance Record"	String
""	4	"out"	"Mortgage Loan Arrangement Reference"	"CR Mortgage Loan Arrangement Instance Record"	Object
""	5	"out"	"Mortgage Loan Arrangement Schedule"	"CR Mortgage Loan Arrangement Instance Record"	String
""	6	"out"	"Mortgage Loan Arrangement Status"	"CR Mortgage Loan Arrangement Instance Record"	String
""	7	"out"	"Mortgage Loan Arrangement Currency"	"CR Mortgage Loan Arrangement Instance Record"	CurrencyCode
""	8	"out"	"Mortgage Loan Arrangement Regulation Reference"	"CR Mortgage Loan Arrangement Instance Record"	Object
""	9	"out"	"Mortgage Loan Arrangement Regulation Type"	"CR Mortgage Loan Arrangement Instance Record"	String
""	10	"out"	"Mortgage Loan Arrangement Jurisdiction"	"CR Mortgage Loan Arrangement Instance Record"	String
""	11	"out"	"Mortgage Loan Arrangement Booking Location"	"CR Mortgage Loan Arrangement Instance Record"	String
""	12	"out"	"Mortgage Loan Arrangement Account Type"	"CR Mortgage Loan Arrangement Instance Record"	String
""	13	"out"	"Mortgage Loan Arrangement Account Reference"	"CR Mortgage Loan Arrangement Instance Record"	Object
""
"Put"	"/mortgage-loan/{sd-identifier}/collateral/{crbq-identifier}/requisition"
""	1	"inout"	"Collateral Preconditions"	"BQ Collateral Instance Record"	String
""	2	"inout"	"Collateral Feature Schedule"	"BQ Collateral Instance Record"	String
""	3	"inout"	"Business Service"	"BQ Collateral Instance Record"	Business Service
""	4	"inout"	"Collateral Postconditions"	"BQ Collateral Instance Record"	String
""	5	"inout"	"Collateral Service Type"	"BQ Collateral Instance Record"	String
""	6	"inout"	"Collateral Service Description"	"BQ Collateral Instance Record"	String
""	7	"inout"	"Collateral Service Inputs and Ouputs"	"BQ Collateral Instance Record"	String
""	8	"inout"	"Collateral Service Work Product"	"BQ Collateral Instance Record"	String
""	9	"inout"	"Collateral Service Name"	"BQ Collateral Instance Record"	String
""
"Put"	"/mortgage-loan/{sd-identifier}/fees/{crbq-identifier}/requisition"
""	1	"inout"	"Fees Preconditions"	"BQ Fees Instance Record"	String
""	2	"inout"	"Fees Feature Schedule"	"BQ Fees Instance Record"	String
""	3	"inout"	"Business Service"	"BQ Fees Instance Record"	Business Service
""	4	"inout"	"Fees Postconditions"	"BQ Fees Instance Record"	String
""	5	"inout"	"Fees Service Type"	"BQ Fees Instance Record"	String
""	6	"inout"	"Fees Service Description"	"BQ Fees Instance Record"	String
""	7	"inout"	"Fees Service Inputs and Ouputs"	"BQ Fees Instance Record"	String
""	8	"inout"	"Fees Service Work Product"	"BQ Fees Instance Record"	String
""	9	"inout"	"Fees Service Name"	"BQ Fees Instance Record"	String
""
"Put"	"/mortgage-loan/{sd-identifier}/mortgage-loan-arrangement/{crbq-identifier}/requisition"
""	1	"inout"	"Mortgage Loan Arrangement Parameter Type"	"CR Mortgage Loan Arrangement Instance Record"	String
""	2	"inout"	"Mortgage Loan Arrangement Selected Option"	"CR Mortgage Loan Arrangement Instance Record"	String
""	3	"in"	"Mortgage Loan Arrangement Type"	"CR Mortgage Loan Arrangement Instance Record"	String
""	4	"in"	"Mortgage Loan Arrangement Reference"	"CR Mortgage Loan Arrangement Instance Record"	Object
""	5	"inout"	"Mortgage Loan Arrangement Schedule"	"CR Mortgage Loan Arrangement Instance Record"	String
""	6	"inout"	"Mortgage Loan Arrangement Status"	"CR Mortgage Loan Arrangement Instance Record"	String
""	7	"in"	"Mortgage Loan Arrangement Currency"	"CR Mortgage Loan Arrangement Instance Record"	CurrencyCode
""	8	"in"	"Mortgage Loan Arrangement Regulation Reference"	"CR Mortgage Loan Arrangement Instance Record"	Object
""	9	"in"	"Mortgage Loan Arrangement Regulation Type"	"CR Mortgage Loan Arrangement Instance Record"	String
""	10	"in"	"Mortgage Loan Arrangement Jurisdiction"	"CR Mortgage Loan Arrangement Instance Record"	String
""	11	"in"	"Mortgage Loan Arrangement Booking Location"	"CR Mortgage Loan Arrangement Instance Record"	String
""	12	"in"	"Mortgage Loan Arrangement Account Type"	"CR Mortgage Loan Arrangement Instance Record"	String
""	13	"in"	"Mortgage Loan Arrangement Account Reference"	"CR Mortgage Loan Arrangement Instance Record"	Object
""
"Put"	"/mortgage-loan/{sd-identifier}/billing/{crbq-identifier}/update"
""	1	"inout"	"Billing Preconditions"	"BQ Billing Instance Record"	String
""	2	"inout"	"Billing Feature Schedule"	"BQ Billing Instance Record"	String
""	3	"inout"	"Business Service"	"BQ Billing Instance Record"	Business Service
""	4	"inout"	"Billing Postconditions"	"BQ Billing Instance Record"	String
""	5	"inout"	"Billing Service Type"	"BQ Billing Instance Record"	String
""	6	"inout"	"Billing Service Description"	"BQ Billing Instance Record"	String
""	7	"inout"	"Billing Service Inputs and Ouputs"	"BQ Billing Instance Record"	String
""	8	"inout"	"Billing Service Work Product"	"BQ Billing Instance Record"	String
""	9	"inout"	"Billing Service Name"	"BQ Billing Instance Record"	String
""
"Put"	"/mortgage-loan/{sd-identifier}/collateral/{crbq-identifier}/update"
""	1	"inout"	"Collateral Preconditions"	"BQ Collateral Instance Record"	String
""	2	"inout"	"Collateral Feature Schedule"	"BQ Collateral Instance Record"	String
""	3	"inout"	"Business Service"	"BQ Collateral Instance Record"	Business Service
""	4	"inout"	"Collateral Postconditions"	"BQ Collateral Instance Record"	String
""	5	"inout"	"Collateral Service Type"	"BQ Collateral Instance Record"	String
""	6	"inout"	"Collateral Service Description"	"BQ Collateral Instance Record"	String
""	7	"inout"	"Collateral Service Inputs and Ouputs"	"BQ Collateral Instance Record"	String
""	8	"inout"	"Collateral Service Work Product"	"BQ Collateral Instance Record"	String
""	9	"inout"	"Collateral Service Name"	"BQ Collateral Instance Record"	String
""
"Put"	"/mortgage-loan/{sd-identifier}/deposits/{crbq-identifier}/update"
""	1	"inout"	"Deposits Preconditions"	"BQ Deposits Instance Record"	String
""	2	"inout"	"Deposits Feature Schedule"	"BQ Deposits Instance Record"	String
""	3	"inout"	"Deposit Processing"	"BQ Deposits Instance Record"	Business Service
""	4	"inout"	"Deposits Postconditions"	"BQ Deposits Instance Record"	String
""	5	"inout"	"Deposits Deposit Processing Service Type"	"BQ Deposits Instance Record"	String
""	6	"inout"	"Deposits Deposit Processing Service Description"	"BQ Deposits Instance Record"	String
""	7	"inout"	"Deposits Deposit Processing Service Inputs and Ouputs"	"BQ Deposits Instance Record"	String
""	8	"inout"	"Deposits Deposit Processing Service Work Product"	"BQ Deposits Instance Record"	String
""	9	"inout"	"Deposits Deposit Processing Service Name"	"BQ Deposits Instance Record"	String
""
"Put"	"/mortgage-loan/{sd-identifier}/fees/{crbq-identifier}/update"
""	1	"inout"	"Fees Preconditions"	"BQ Fees Instance Record"	String
""	2	"inout"	"Fees Feature Schedule"	"BQ Fees Instance Record"	String
""	3	"inout"	"Business Service"	"BQ Fees Instance Record"	Business Service
""	4	"inout"	"Fees Postconditions"	"BQ Fees Instance Record"	String
""	5	"inout"	"Fees Service Type"	"BQ Fees Instance Record"	String
""	6	"inout"	"Fees Service Description"	"BQ Fees Instance Record"	String
""	7	"inout"	"Fees Service Inputs and Ouputs"	"BQ Fees Instance Record"	String
""	8	"inout"	"Fees Service Work Product"	"BQ Fees Instance Record"	String
""	9	"inout"	"Fees Service Name"	"BQ Fees Instance Record"	String
""
"Put"	"/mortgage-loan/{sd-identifier}/financial-accounting/{crbq-identifier}/update"
""	1	"inout"	"Financial Accounting Preconditions"	"BQ Financial Accounting Instance Record"	String
""	2	"inout"	"Financial Accounting Feature Schedule"	"BQ Financial Accounting Instance Record"	String
""	3	"inout"	"Financial Accounting Postconditions"	"BQ Financial Accounting Instance Record"	String
""	4	"inout"	"Financial Accounting Financial Accounting Service Type"	"BQ Financial Accounting Instance Record"	String
""	5	"inout"	"Financial Accounting Financial Accounting Service Description"	"BQ Financial Accounting Instance Record"	String
""	6	"inout"	"Financial Accounting Financial Accounting Service Inputs and Ouputs"	"BQ Financial Accounting Instance Record"	String
""	7	"inout"	"Financial Accounting Financial Accounting Service Work Product"	"BQ Financial Accounting Instance Record"	String
""	8	"inout"	"Financial Accounting Financial Accounting Service Name"	"BQ Financial Accounting Instance Record"	String
""
"Put"	"/mortgage-loan/{sd-identifier}/financial-instrument/{crbq-identifier}/update"
""	1	"inout"	"Financial Instrument Preconditions"	"BQ Financial Instrument Instance Record"	String
""	2	"inout"	"Financial Instrument Feature Schedule"	"BQ Financial Instrument Instance Record"	String
""	3	"inout"	"Financial Instrument Postconditions"	"BQ Financial Instrument Instance Record"	String
""	4	"inout"	"Financial Instrument Financial Instrument Service Type"	"BQ Financial Instrument Instance Record"	String
""	5	"inout"	"Financial Instrument Financial Instrument Service Description"	"BQ Financial Instrument Instance Record"	String
""	6	"inout"	"Financial Instrument Financial Instrument Service Inputs and Ouputs"	"BQ Financial Instrument Instance Record"	String
""	7	"inout"	"Financial Instrument Financial Instrument Service Work Product"	"BQ Financial Instrument Instance Record"	String
""	8	"inout"	"Financial Instrument Financial Instrument Service Name"	"BQ Financial Instrument Instance Record"	String
""
"Put"	"/mortgage-loan/{sd-identifier}/interest/{crbq-identifier}/update"
""	1	"inout"	"Interest Preconditions"	"BQ Interest Instance Record"	String
""	2	"inout"	"Interest Feature Schedule"	"BQ Interest Instance Record"	String
""	3	"inout"	"Business Service"	"BQ Interest Instance Record"	Business Service
""	4	"inout"	"Interest Postconditions"	"BQ Interest Instance Record"	String
""	5	"inout"	"Interest Service Type"	"BQ Interest Instance Record"	String
""	6	"inout"	"Interest Service Description"	"BQ Interest Instance Record"	String
""	7	"inout"	"Interest Service Inputs and Ouputs"	"BQ Interest Instance Record"	String
""	8	"inout"	"Interest Service Work Product"	"BQ Interest Instance Record"	String
""	9	"inout"	"Interest Service Name"	"BQ Interest Instance Record"	String
""
"Put"	"/mortgage-loan/{sd-identifier}/issued-device/{crbq-identifier}/update"
""	1	"inout"	"Issued Device Preconditions"	"BQ Issued Device Instance Record"	String
""	2	"inout"	"Issued Device Feature Schedule"	"BQ Issued Device Instance Record"	String
""	3	"inout"	"Business Service"	"BQ Issued Device Instance Record"	Business Service
""	4	"inout"	"Issued Device Postconditions"	"BQ Issued Device Instance Record"	String
""	5	"inout"	"Issued Device Service Type"	"BQ Issued Device Instance Record"	String
""	6	"inout"	"Issued Device Service Description"	"BQ Issued Device Instance Record"	String
""	7	"inout"	"Issued Device Service Inputs and Ouputs"	"BQ Issued Device Instance Record"	String
""	8	"inout"	"Issued Device Service Work Product"	"BQ Issued Device Instance Record"	String
""	9	"inout"	"Issued Device Service Name"	"BQ Issued Device Instance Record"	String
""
"Put"	"/mortgage-loan/{sd-identifier}/lien/{crbq-identifier}/update"
""	1	"inout"	"Lien Preconditions"	"BQ Lien Instance Record"	String
""	2	"inout"	"Lien Feature Schedule"	"BQ Lien Instance Record"	String
""	3	"inout"	"Business Service"	"BQ Lien Instance Record"	Business Service
""	4	"inout"	"Lien Postconditions"	"BQ Lien Instance Record"	String
""	5	"inout"	"Lien Service Type"	"BQ Lien Instance Record"	String
""	6	"inout"	"Lien Service Description"	"BQ Lien Instance Record"	String
""	7	"inout"	"Lien Service Inputs and Ouputs"	"BQ Lien Instance Record"	String
""	8	"inout"	"Lien Service Work Product"	"BQ Lien Instance Record"	String
""	9	"inout"	"Lien Service Name"	"BQ Lien Instance Record"	String
""
"Put"	"/mortgage-loan/{sd-identifier}/payments/{crbq-identifier}/update"
""	1	"inout"	"Payments Preconditions"	"BQ Payments Instance Record"	String
""	2	"inout"	"Payments Feature Schedule"	"BQ Payments Instance Record"	String
""	3	"inout"	"Business Service"	"BQ Payments Instance Record"	Business Service
""	4	"inout"	"Payments Postconditions"	"BQ Payments Instance Record"	String
""	5	"inout"	"Payments Service Type"	"BQ Payments Instance Record"	String
""	6	"inout"	"Payments Service Description"	"BQ Payments Instance Record"	String
""	7	"inout"	"Payments Service Inputs and Ouputs"	"BQ Payments Instance Record"	String
""	8	"inout"	"Payments Service Work Product"	"BQ Payments Instance Record"	String
""	9	"inout"	"Payments Service Name"	"BQ Payments Instance Record"	String
""
"Put"	"/mortgage-loan/{sd-identifier}/sweep/{crbq-identifier}/update"
""	1	"inout"	"Sweep Preconditions"	"BQ Sweep Instance Record"	String
""	2	"inout"	"Sweep Feature Schedule"	"BQ Sweep Instance Record"	String
""	3	"inout"	"Business Service"	"BQ Sweep Instance Record"	Business Service
""	4	"inout"	"Sweep Postconditions"	"BQ Sweep Instance Record"	String
""	5	"inout"	"Sweep Service Type"	"BQ Sweep Instance Record"	String
""	6	"inout"	"Sweep Service Description"	"BQ Sweep Instance Record"	String
""	7	"inout"	"Sweep Service Inputs and Ouputs"	"BQ Sweep Instance Record"	String
""	8	"inout"	"Sweep Service Work Product"	"BQ Sweep Instance Record"	String
""	9	"inout"	"Sweep Service Name"	"BQ Sweep Instance Record"	String
""
"Put"	"/mortgage-loan/{sd-identifier}/withdrawals/{crbq-identifier}/update"
""	1	"inout"	"Withdrawals Preconditions"	"BQ Withdrawals Instance Record"	String
""	2	"inout"	"Withdrawals Feature Schedule"	"BQ Withdrawals Instance Record"	String
""	3	"inout"	"Withdrawal Processing"	"BQ Withdrawals Instance Record"	Business Service
""	4	"inout"	"Withdrawals Postconditions"	"BQ Withdrawals Instance Record"	String
""	5	"inout"	"Withdrawals Withdrawal Processing Service Type"	"BQ Withdrawals Instance Record"	String
""	6	"inout"	"Withdrawals Withdrawal Processing Service Description"	"BQ Withdrawals Instance Record"	String
""	7	"inout"	"Withdrawals Withdrawal Processing Service Inputs and Ouputs"	"BQ Withdrawals Instance Record"	String
""	8	"inout"	"Withdrawals Withdrawal Processing Service Work Product"	"BQ Withdrawals Instance Record"	String
""	9	"inout"	"Withdrawals Withdrawal Processing Service Name"	"BQ Withdrawals Instance Record"	String
""
"Put"	"/mortgage-loan/{sd-identifier}/mortgage-loan-arrangement/{crbq-identifier}/update"
""	1	"inout"	"Mortgage Loan Arrangement Parameter Type"	"CR Mortgage Loan Arrangement Instance Record"	String
""	2	"inout"	"Mortgage Loan Arrangement Selected Option"	"CR Mortgage Loan Arrangement Instance Record"	String
""	3	"in"	"Mortgage Loan Arrangement Type"	"CR Mortgage Loan Arrangement Instance Record"	String
""	4	"in"	"Mortgage Loan Arrangement Reference"	"CR Mortgage Loan Arrangement Instance Record"	Object
""	5	"inout"	"Mortgage Loan Arrangement Schedule"	"CR Mortgage Loan Arrangement Instance Record"	String
""	6	"inout"	"Mortgage Loan Arrangement Status"	"CR Mortgage Loan Arrangement Instance Record"	String
""	7	"in"	"Mortgage Loan Arrangement Currency"	"CR Mortgage Loan Arrangement Instance Record"	CurrencyCode
""	8	"in"	"Mortgage Loan Arrangement Regulation Reference"	"CR Mortgage Loan Arrangement Instance Record"	Object
""	9	"in"	"Mortgage Loan Arrangement Regulation Type"	"CR Mortgage Loan Arrangement Instance Record"	String
""	10	"in"	"Mortgage Loan Arrangement Jurisdiction"	"CR Mortgage Loan Arrangement Instance Record"	String
""	11	"in"	"Mortgage Loan Arrangement Booking Location"	"CR Mortgage Loan Arrangement Instance Record"	String
""	12	"in"	"Mortgage Loan Arrangement Account Type"	"CR Mortgage Loan Arrangement Instance Record"	String
""	13	"in"	"Mortgage Loan Arrangement Account Reference"	"CR Mortgage Loan Arrangement Instance Record"	Object
